[0.049s] Invoking command in '/workspaces/mavlab/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/mavlab/build/sbg_driver -- -j4 -l4
[0.274s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.321s] [  1%] Built target sbg_driver__cpp
[0.331s] [35m[1mConsolidate compiler generated dependencies of target sbgECom[0m
[0.332s] [  1%] Built target ament_cmake_python_copy_sbg_driver
[0.418s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_cpp[0m
[0.424s] [35m[1mConsolidate compiler generated dependencies of target sbg_driver__rosidl_typesupport_fastrtps_cpp[0m
[0.620s] [ 23%] Built target sbgECom
[0.626s] [ 33%] Built target sbg_driver__rosidl_typesupport_fastrtps_cpp
[0.629s] [ 36%] Built target sbg_driver__rosidl_typesupport_cpp
[1.729s] [ 36%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.873s] running egg_info
[1.876s] creating sbg_driver.egg-info
[1.878s] writing sbg_driver.egg-info/PKG-INFO
[1.879s] writing dependency_links to sbg_driver.egg-info/dependency_links.txt
[1.880s] writing top-level names to sbg_driver.egg-info/top_level.txt
[1.882s] writing manifest file 'sbg_driver.egg-info/SOURCES.txt'
[1.892s] reading manifest file 'sbg_driver.egg-info/SOURCES.txt'
[1.895s] writing manifest file 'sbg_driver.egg-info/SOURCES.txt'
[2.023s] [ 36%] Built target ament_cmake_python_build_sbg_driver_egg
[72.220s] [ 75%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_air_data_status__type_support_c.cpp.o[0m
[72.230s] [ 75%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_ship_motion__type_support.c.o[0m
[72.299s] [ 75%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_utc_time__type_support.c.o[0m
[72.392s] [ 75%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_ekf_euler__type_support_c.cpp.o[0m
[72.404s] [ 76%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_gps_hdt__type_support.c.o[0m
[72.479s] [ 76%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_mag_calib__type_support.c.o[0m
[72.562s] [ 76%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_status_aiding__type_support.c.o[0m
[72.642s] [ 77%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_ekf_status__type_support.c.o[0m
[72.713s] [ 77%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_ekf_vel_body__type_support.c.o[0m
[72.806s] [ 77%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/sbg_driver/msg/detail/sbg_ekf_rot_accel__type_support.c.o[0m
[72.890s] [ 77%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_gps_pos__type_support_c.cpp.o[0m
[72.978s] [ 77%] [32m[1mLinking C shared library libsbg_driver__rosidl_typesupport_introspection_c.so[0m
[73.136s] [ 77%] Built target sbg_driver__rosidl_typesupport_introspection_c
[73.168s] [ 78%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_mag__type_support_c.cpp.o[0m
[73.862s] [ 78%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_status_com__type_support_c.cpp.o[0m
[74.013s] [ 78%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_ekf_nav__type_support_c.cpp.o[0m
[74.575s] [ 78%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_gps_raw__type_support_c.cpp.o[0m
[74.841s] [ 79%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_odo_vel__type_support_c.cpp.o[0m
[75.548s] [ 79%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_status_general__type_support_c.cpp.o[0m
[75.667s] [ 79%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_ekf_quat__type_support_c.cpp.o[0m
[76.201s] [ 80%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_gps_vel__type_support_c.cpp.o[0m
[76.489s] [ 80%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_status__type_support_c.cpp.o[0m
[77.142s] [ 80%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_event__type_support_c.cpp.o[0m
[77.352s] [ 81%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_imu_status__type_support_c.cpp.o[0m
[77.853s] [ 81%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_imu_data__type_support_c.cpp.o[0m
[78.113s] [ 81%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_imu_short__type_support_c.cpp.o[0m
[78.775s] [ 81%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_ship_motion__type_support_c.cpp.o[0m
[78.986s] [ 82%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_utc_time__type_support_c.cpp.o[0m
[79.536s] [ 82%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_gps_hdt__type_support_c.cpp.o[0m
[79.746s] [ 82%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_mag_calib__type_support_c.cpp.o[0m
[80.438s] [ 83%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_status_aiding__type_support_c.cpp.o[0m
[80.668s] [ 83%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_ekf_status__type_support_c.cpp.o[0m
[81.211s] [ 83%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_ekf_vel_body__type_support_c.cpp.o[0m
[81.356s] [ 84%] [32mBuilding CXX object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/sbg_driver/msg/detail/sbg_ekf_rot_accel__type_support_c.cpp.o[0m
[82.880s] [ 84%] [32m[1mLinking CXX shared library libsbg_driver__rosidl_typesupport_fastrtps_c.so[0m
[83.187s] [ 84%] Built target sbg_driver__rosidl_typesupport_fastrtps_c
[83.254s] [ 84%] Built target sbg_driver
[83.329s] [ 84%] [34m[1mGenerating Python code for ROS interfaces[0m
[83.330s] [ 84%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/config_applier.cpp.o[0m
[83.331s] [ 84%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/config_applier.cpp.o[0m
[83.345s] [ 84%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/message_publisher.cpp.o[0m
[98.039s] [ 85%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/message_publisher.cpp.o[0m
[98.108s] [ 85%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/message_wrapper.cpp.o[0m
[122.015s] [ 85%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/config_store.cpp.o[0m
[138.341s] [ 86%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/sbg_device.cpp.o[0m
[147.847s] [ 86%] Built target sbg_driver__py
[147.895s] [ 86%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/sbg_utm.cpp.o[0m
[149.242s] [ 86%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/sbg_ros_helpers.cpp.o[0m
[153.609s] [ 86%] [32mBuilding CXX object CMakeFiles/sbg_device.dir/src/main.cpp.o[0m
[159.488s] [ 87%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/message_wrapper.cpp.o[0m
[172.579s] [ 87%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/config_store.cpp.o[0m
[174.396s] [ 87%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/sbg_device.cpp.o[0m
[184.536s] [ 88%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/sbg_utm.cpp.o[0m
[185.605s] [ 88%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/sbg_ros_helpers.cpp.o[0m
[188.749s] [ 88%] [32mBuilding CXX object CMakeFiles/sbg_device_mag.dir/src/main_mag.cpp.o[0m
[188.989s] [ 89%] [32m[1mLinking CXX executable sbg_device[0m
[195.546s] [ 89%] Built target sbg_device
[218.987s] [ 89%] [32m[1mLinking CXX executable sbg_device_mag[0m
[224.840s] [ 89%] Built target sbg_device_mag
[224.949s] [ 89%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_gps_vel_status_s.c.o[0m
[224.950s] [ 89%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_mag_status_s.c.o[0m
[224.954s] [ 89%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_gps_pos_status_s.c.o[0m
[224.972s] [ 90%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ship_motion_status_s.c.o[0m
[225.781s] [ 90%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_utc_time_status_s.c.o[0m
[225.800s] [ 91%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_air_data_status_s.c.o[0m
[225.802s] [ 91%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_air_data_s.c.o[0m
[225.857s] [ 91%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ekf_euler_s.c.o[0m
[226.269s] [ 91%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_gps_pos_s.c.o[0m
[226.306s] [ 92%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_mag_s.c.o[0m
[226.319s] [ 92%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_status_com_s.c.o[0m
[226.355s] [ 92%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ekf_nav_s.c.o[0m
[226.811s] [ 92%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_gps_raw_s.c.o[0m
[226.822s] [ 93%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_odo_vel_s.c.o[0m
[226.887s] [ 93%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_status_general_s.c.o[0m
[226.945s] [ 93%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ekf_quat_s.c.o[0m
[227.325s] [ 94%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_gps_vel_s.c.o[0m
[227.342s] [ 94%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_status_s.c.o[0m
[227.391s] [ 94%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_event_s.c.o[0m
[227.455s] [ 94%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_imu_status_s.c.o[0m
[227.848s] [ 95%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_imu_data_s.c.o[0m
[227.851s] [ 95%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_imu_short_s.c.o[0m
[227.921s] [ 95%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ship_motion_s.c.o[0m
[227.983s] [ 96%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_utc_time_s.c.o[0m
[228.354s] [ 96%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_gps_hdt_s.c.o[0m
[228.365s] [ 96%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_mag_calib_s.c.o[0m
[228.459s] [ 97%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_status_aiding_s.c.o[0m
[228.552s] [ 97%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ekf_status_s.c.o[0m
[228.848s] [ 97%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ekf_vel_body_s.c.o[0m
[228.916s] [ 97%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_generator_py.dir/rosidl_generator_py/sbg_driver/msg/_sbg_ekf_rot_accel_s.c.o[0m
[229.383s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/sbg_driver/libsbg_driver__rosidl_generator_py.so[0m
[229.566s] [ 98%] Built target sbg_driver__rosidl_generator_py
[229.641s] [ 98%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[229.643s] [ 99%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_c.c.o[0m
[229.645s] [100%] [32mBuilding C object CMakeFiles/sbg_driver__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/sbg_driver/_sbg_driver_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[230.548s] [100%] [32m[1mLinking C shared library rosidl_generator_py/sbg_driver/sbg_driver_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[230.549s] [100%] [32m[1mLinking C shared library rosidl_generator_py/sbg_driver/sbg_driver_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[230.555s] [100%] [32m[1mLinking C shared library rosidl_generator_py/sbg_driver/sbg_driver_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[230.735s] [100%] Built target sbg_driver__rosidl_typesupport_c__pyext
[230.742s] [100%] Built target sbg_driver__rosidl_typesupport_fastrtps_c__pyext
[230.745s] [100%] Built target sbg_driver__rosidl_typesupport_introspection_c__pyext
[230.835s] Invoked command in '/workspaces/mavlab/build/sbg_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/mavlab/build/sbg_driver -- -j4 -l4
[233.051s] Invoking command in '/workspaces/mavlab/build/sbg_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/mavlab/build/sbg_driver
[233.078s] -- Install configuration: ""
[233.085s] -- Installing: /workspaces/mavlab/install/sbg_driver/share/ament_index/resource_index/rosidl_interfaces/sbg_driver
[233.086s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver
[233.087s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg
[233.087s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag.h
[233.088s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_vel.h
[233.090s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_nav.h
[233.091s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status.h
[233.092s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_com.h
[233.094s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_short.h
[233.095s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_aiding.h
[233.096s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_air_data_status.h
[233.097s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_utc_time_status.h
[233.099s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_quat.h
[233.100s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_raw.h
[233.101s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ship_motion.h
[233.103s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_vel_body.h
[233.104s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_utc_time.h
[233.105s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_event.h
[233.106s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_pos.h
[233.108s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_data.h
[233.109s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_odo_vel.h
[233.110s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_status_general.h
[233.111s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_air_data.h
[233.113s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag_status.h
[233.114s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_pos_status.h
[233.115s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ship_motion_status.h
[233.115s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_status.h
[233.115s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_mag_calib.h
[233.116s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_imu_status.h
[233.116s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_ekf_rot_accel.h
[233.116s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/sbg_gps_hdt.h
[233.117s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail
[233.117s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_raw__struct.h
[233.117s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__struct.h
[233.118s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_hdt__struct.h
[233.118s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__functions.c
[233.119s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__functions.c
[233.119s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_status__functions.h
[233.119s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__functions.h
[233.120s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_data__functions.c
[233.120s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__struct.h
[233.120s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_quat__functions.h
[233.121s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos__functions.c
[233.121s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_imu_status__functions.h
[233.122s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_general__type_support.h
[233.122s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__type_support.h
[233.123s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__functions.c
[233.123s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_event__functions.c
[233.123s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_pos_status__functions.c
[233.124s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__functions.h
[233.124s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__type_support.h
[233.124s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_vel_body__functions.h
[233.125s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__functions.c
[233.125s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ship_motion_status__functions.h
[233.126s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_aiding__functions.h
[233.127s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data__functions.c
[233.128s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__functions.h
[233.128s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_utc_time_status__functions.h
[233.129s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_status_com__type_support.h
[233.129s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag__struct.h
[233.129s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__struct.h
[233.130s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_euler__functions.c
[233.131s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_calib__functions.h
[233.132s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_mag_status__type_support.h
[233.132s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_air_data_status__functions.h
[233.133s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_odo_vel__functions.c
[233.134s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__type_support.h
[233.134s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_gps_vel__struct.h
[233.135s] -- Installing: /workspaces/mavlab/install/sbg_driver/include/sbg_driver/sbg_driver/msg/detail/sbg_ekf_nav__struct.h
